"LIPONORM-20MG                        10T                  VIROSHIELD SANITIZER           100ML"
"LIPONORM-10MG                        10T                  ESILOC 20                      10T"
"KOLQ TAB                             10T                  ESILOC 40                      10T"
"AZIBEST 100 DT                       3T                   FLUDAC 20MG                    15C"
"AZIBEST 500                          2X3T                 SANTIZA HAND SENITIZER         200ML"
"AZIBEST 250                          6T                   SANTIZA HAND SENITIZER         500ML"
"KOLQ SYP                             60ML                 VIROSHIELD MOUTH SPRAY         30ML"
"OMI-PPI CAP                          10C                  NUTRIDAC                       15T"
"XSTAN 20                             15T                  CADICOFF SYP                   60ML"
"ROXIBEST 150MG                       10T                  CILEDGE 20 TAB                 30T"
"WOMIBAN SUSP                         10ML                 FAXICAD 400                    10T"
"BLUDROX 250 DT                       10T                  FAXICAD 550                    10T"
"BLUDROX P DT                         10T                  ACILOC INJ                     10X2ML"
"SONADERM NM                          15GM                 CADILOSE                       200ML"
"MEFTAGESIC P SUSP                    60ML                 ACILOC ONLY LIQ                100ML"
"R-PPI 20MG                           15T                  JUAN 50                        4T"
"EKON-XL MD                           10T                  WORMIN SUSP                    30ML"
"KOLQ PLUS SYP                        60ML                 ACILOC 150                     30X30T"
"MEGO XL                              10C                  ACILOC 300                     30X20T"
"MEGO INJ                             1ML                  ACILOC RD                      15X2T"
"S-PPI 40MG                           10T                  JUAN 100                       4T"
"P-PPI TAB                            10T                  ACILOC S SUSP                  200ML"
"K-MET                                15T                  CIBIS TAB                      10T"
"CEDON 100 DT                         10T                  TUMMYEASE SOFTGEL              10C"
"BLUGLIP-M TAB                        15T                  WORMIN TAB                     6T"
"BLUGLIP-50 MG                        15T                  CADILOSE                       60ML"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          18"
""
"CADILA PHARMA LTD <HAEM>            No of Items :        ETOFLAM ACTIV 120              10T"
"TRIOFLAM DRR OIL               30ML"
"PRODUCT NAME                        PACK/SIZ             TRICORT 4MG                    3X10T"
"HAEM UP RISE CAP                    10C                  TRIOFLAM TAB                   10T"
"ALGEST SR 300                       10T                  TRAZODAC P                     10T"
"ALGEST 200MG                        10C                  NUFLAM RB                      10C"
"HAEM UP C TAB                       10T                  TRICORT 40MG INJ               1V"
"ALGEST SR 200                       10T"
"HAEM UP GEMS                        100G                 CIPLA LTD <CONSUMER>           No of Items :"
"HAEM UP GEMS                        30G"
"HAEM UP LIQUID                      200ML                PRODUCT NAME                   PACK/SIZ"
"NICOTEX 4 (PAAN)               9T"
"CADILA PHARMA LTD <MAGNA STAR>      No of Items :        EXERMET GM FORTE 1MG           10T"
"NICOTEX 4 (CINM)               9T"
"PRODUCT NAME                        PACK/SIZ             NICOGUM 4                      10GUM"
"ENVAS 2.5 30TAB                     2X15T                NICOTEX 2 (MINT)               9T"
"ONSETT-DT TAB                       10T                  NICOTEX 4 (MINT)               9T"
"CALCIROL SOFTGELS                   8CAP                 NICOTEX 2 XXXX                 10T"
"ENVAS 10                            15T                  COFSILS GARGLE                 100ML"
"ENVAS H TAB                         10T                  ORS PROLYTE APPLE              200ML"
"CADICOFF EXL EXPECTORANT            100ML                NICOTEX 2 (PAAN)               9T"
"ONSETT AMP                          10X2ML               COFSILS SYRUP                  100ML"
"CALCIROL GRANULES                   1SHT                 NICOTEX 4 (FRUIT BURST)        9T"
"CALCIROL DROPS                      800I.U               NICOTEX 2 ULTRA* MINT          9T"
"ROSMI 20                            10T                  ORS PROLYTE POWDER             4.20GM"
"OLVAS 40                            10T                  NICOTEX 2 MINT FLAV            9T"
"OLVAS AM                            10T                  NICOGUM 2 SUGARFREE            10GUM"
"CALCIROL PLUS TAB                   10T                  ORS PROLYTE LEMON              200ML"
"OLVAS 20                            10T                  ORS PROLYTE ORANGE             200ML"
"POLYCAP CAPS                        15C                  COFSILS EXPERDINE GARGLE       50ML"
"ENVAS 5                             2X15T                COFSILS COUGH LONZ JAR         500T"
"CALCIROL GEMS                       4C                   NICOTEX 4 BOTTLE               25T"
"ROSMI 10                            10T                  NICOTEX POLACRILEX 4           9T"
"NICOTEX POLACRILEX 2           9T"
"CADILA PHARMA LTD <MAXIMA>          No of Items :        UNOBIOTICS JR SACHET           1GM"
"IMMUNO BOOSTER 2-3YR           7T"
"PRODUCT NAME                        PACK/SIZ             ACTIVKIDS UNOBIOTICS SACHETS   1GM"
"MYCOBUTOL 800                       10T                  UNOBIOTICS SACHETS             1GM"
"SYMBIOTIK XL SYP                    30ML                 IMMUNO BOOSTER 4-6YR           30S"
"SYMBIOTIK XL 625                    10T                  IMMUNO BOOSTER 7+YR            30S"
"SYMBIOTIK CAP                       6C                   NICOGUM 4 SUGARFREE            10GUM"
"VASOGRAIN TAB                       14T                  NICOTEX 2 (CINN)               9T"
"P-ZIDE 500                          10T                  NICOTEX 4 (ULTRA* MINT)        9T"
"TAMBAC 200 DT                       10T"
"P-ZIDE 1000                         10T                  CIPLA LTD <CRESTA>             No of Items :"
"TAMBAC CV 200                       10T"
"SYMBIOTIK P                         10T                  PRODUCT NAME                   PACK/SIZ"
"LORFAST AM                          10T                  OMNIX CV 200                   10T"
"P-ZIDE 750                          10T                  OMNIX 200DT                    10T"
"LORFAST MEL TAB                     10T                  L-FOLININE TAB CIPLA           10T"
"MYCOBUTOL 600                       10T                  STRAFOS CREAM                  30GM"
"MYCOBUTOL 200                       10T                  BILAFAV ORAL SOLUTION          60ML"
"SYMBIOTIK XL 375                    10T                  BILAFLAV M                     10T"
"TAMBAC O                            10t                  OFLOX 100MG RED SYP            60ML"
"RISORINE KIT                        1kit                 OMNIX 100 DRY SYP              30ML"
"RISORINE CAPS                       6C                   OMNIX 50 DT                    10T"
"FENTICAD 600MG                      10C                  OMNIX O TAB                    10T"
"MYCOBUTOL 400                       10T                  OMNIX 50 DRY SYP               30ML"
"MYCURIT 4                           6T                   OMNIX 100DT                    10T"
"BILAFAV 20                     10T"
"CADILA PHARMA LTD <TRICORT>         No of Items :        GLIMCIP 1                      10T"
"STRAFOS CREAM                  15GM"
"PRODUCT NAME                        PACK/SIZ             PANSEC L                       10C"
"TENATA FORTE                        10T"
"ETOFLAM P                           10T                  CIPLA LTD <CRITICAL CARE>      No of Items :"
"NU CADCIUM                          10T"
"NUFLAM TH 8MG                       10C                  PRODUCT NAME                   PACK/SIZ"
"TENATA TAB                          10T                  TICOCIN 400                    20ML"
"TRIOFLAM DRR OIL BIG                60ML                 PRUFLOX 600                    5T"
"SEPSIVAC VIAL                       0.6ML                CIPEG POWDER                   121.1G"
"NUFLAM TH SEMI                      10T                  DYTOR PLUS LS                  15T"
"NUFLAM TH 4MG                       10C                  EXERMET 1000                   10T"
"ETOFLAM ACTIV 90MG                  10T                  IMICRIT 1GM                    1V"
"TRICORT 10MG INJ                    1V                   TENVIR                         30T"
"ETOFLAM ACTIV 60                    10T                  RIZACT 10                      4T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          19"
""
"RIZACT 5                            4T                   PRODUCT NAME                PACK/SIZ"
"S-CITADEP 20                        10T                  LOTEFLAM EYE DROP           5ML"
"FORCAN IV                           100ML                SPARDROPS                   5ML"
"RISOFOS KIT TAB                     1KIT                 DORZOX EYE DROP             5ML"
"VALTEC CR 300                       10T                  CIPLOX D DROP               10ML"
"VALTEC CR 200                       10T                  ADDTEARS                    10ML"
"ISOTROIN 10                         15C                  ITROP PLUS E/DROP           5ML"
"LEVEPSY XR 750                      10T                  KETODROPS                   5ML"
"CEFOPROX 100DT                      10T                  MUPINASE OINT               5GM"
"TOBAMIST RESPULES                   1X5ML                DORZOX T EYE DROPS          5ML"
"ISOTROIN 30                         10C                  BRIMOCOM EYE DROP           5ML"
"EXERMET 850                         10T                  DUOVIR N TAB                30T"
